numitems,bitsperitem,algorithm,instance_id,diff,runtime
50,12,karmarkar-karp-sy,4,1.0,0.0006999000000007
50,12,karmarkar-karp-sy,5,1.0,0.0008265999999998
50,12,karmarkar-karp-sy,6,0.0,0.0007872000000013
50,12,karmarkar-karp-sy,7,0.0,0.0007886999999975
50,12,karmarkar-karp-sy,8,1.0,0.0006797000000027
50,12,karmarkar-karp-sy,9,1.0,0.0007060999999985
50,16,karmarkar-karp-kg,0,3601.0,0.0031360999999989
50,16,karmarkar-karp-kg,1,79.0,0.0031889999999989
50,16,karmarkar-karp-kg,2,672.0,0.0027724000000013
50,16,karmarkar-karp-kg,3,218.0,0.0027672000000009
50,16,karmarkar-karp-kg,4,137.0,0.0027094999999981
50,16,karmarkar-karp-kg,5,15.0,0.0027138999999998
50,16,karmarkar-karp-kg,6,1278.0,0.002782100000001
50,16,karmarkar-karp-kg,7,231.0,0.0027000000000008
50,16,karmarkar-karp-kg,8,1193.0,0.0026194000000003
50,16,karmarkar-karp-kg,9,2056.0,0.0026943999999993
50,16,karmarkar-karp-sy,0,1.0,0.0007079999999994
50,16,karmarkar-karp-sy,1,1.0,0.0006200000000013
50,16,karmarkar-karp-sy,2,1.0,0.0007673999999973
50,16,karmarkar-karp-sy,3,1.0,0.0006765999999984
50,16,karmarkar-karp-sy,4,0.0,0.0006461000000008
50,16,karmarkar-karp-sy,5,3.0,0.0006215000000011
50,16,karmarkar-karp-sy,6,1.0,0.000747399999998
50,16,karmarkar-karp-sy,7,1.0,0.0008549000000002
50,16,karmarkar-karp-sy,8,1.0,0.0008425999999985
50,16,karmarkar-karp-sy,9,1.0,0.0006628000000006
50,20,karmarkar-karp-kg,0,7178.0,0.0027204999999987
50,20,karmarkar-karp-kg,1,58461.0,0.0025931999999997
50,20,karmarkar-karp-kg,2,5753.0,0.0026832999999975
50,20,karmarkar-karp-kg,3,6793.0,0.0026451999999999
50,20,karmarkar-karp-kg,4,17120.0,0.0030245999999998
50,20,karmarkar-karp-kg,5,769.0,0.0028100999999978
50,20,karmarkar-karp-kg,6,5046.0,0.0026843999999996
50,20,karmarkar-karp-kg,7,4165.0,0.0027347000000013
50,20,karmarkar-karp-kg,8,28204.0,0.0030406999999996
50,20,karmarkar-karp-kg,9,29752.0,0.0030231
50,20,karmarkar-karp-sy,0,4.0,0.0006707000000005
50,20,karmarkar-karp-sy,1,5.0,0.0010817999999979
50,20,karmarkar-karp-sy,2,41.0,0.0006457999999973
50,20,karmarkar-karp-sy,3,0.0,0.0006436
50,20,karmarkar-karp-sy,4,1.0,0.0006240999999995
50,20,karmarkar-karp-sy,5,20.0,0.0006844999999984
50,20,karmarkar-karp-sy,6,4.0,0.000631000000002
50,20,karmarkar-karp-sy,7,6.0,0.0006723999999991
50,20,karmarkar-karp-sy,8,25.0,0.0010107999999995
50,20,karmarkar-karp-sy,9,5.0,0.0006953000000002
60,4,karmarkar-karp-kg,0,1.0,0.0036483000000000487
60,4,karmarkar-karp-kg,1,1.0,0.002985900000000541
60,4,karmarkar-karp-kg,2,1.0,0.0021228999999998166
60,4,karmarkar-karp-kg,3,0.0,0.0015502999999998934
60,4,karmarkar-karp-kg,4,1.0,0.0015277000000004648
60,4,karmarkar-karp-kg,5,1.0,0.0015180999999993006
60,4,karmarkar-karp-kg,6,1.0,0.002682000000000073
60,4,karmarkar-karp-kg,7,1.0,0.001476800000000722
60,4,karmarkar-karp-kg,8,1.0,0.0019340000000003243
60,4,karmarkar-karp-kg,9,1.0,0.0016277000000002317
60,4,karmarkar-karp-sy,0,1.0,0.0013513000000004993
60,4,karmarkar-karp-sy,1,0.0,0.002439800000000325
60,4,karmarkar-karp-sy,2,0.0,0.0014057999999996795
60,4,karmarkar-karp-sy,3,1.0,0.002908399999999922
60,4,karmarkar-karp-sy,4,0.0,0.0018013000000003387
60,4,karmarkar-karp-sy,5,0.0,0.0011683999999991812
60,4,karmarkar-karp-sy,6,0.0,0.0017813000000002077
60,4,karmarkar-karp-sy,7,1.0,0.0009405999999998471
60,4,karmarkar-karp-sy,8,1.0,0.0009772999999997367
60,4,karmarkar-karp-sy,9,1.0,0.0010438000000005943
60,8,karmarkar-karp-kg,0,4.0,0.0037495000000005163
60,8,karmarkar-karp-kg,1,0.0,0.003274199999999894
60,8,karmarkar-karp-kg,2,2.0,0.003571599999999897
60,8,karmarkar-karp-kg,3,5.0,0.003736100000000242
60,8,karmarkar-karp-kg,4,7.0,0.0045349000000003414
60,8,karmarkar-karp-kg,5,1.0,0.002910199999999641
60,8,karmarkar-karp-kg,6,2.0,0.0032914000000001664
60,8,karmarkar-karp-kg,7,1.0,0.0029408000000001877
60,8,karmarkar-karp-kg,8,2.0,0.004091400000000078
60,8,karmarkar-karp-kg,9,2.0,0.0032619000000000398
60,8,karmarkar-karp-sy,0,0.0,0.0007793999999998746
60,8,karmarkar-karp-sy,1,1.0,0.0008829000000005749
60,8,karmarkar-karp-sy,2,1.0,0.0009041000000005184
60,8,karmarkar-karp-sy,3,1.0,0.0008281000000005534
60,8,karmarkar-karp-sy,4,0.0,0.0009033000000000513
60,8,karmarkar-karp-sy,5,1.0,0.0008536000000001209
60,8,karmarkar-karp-sy,6,1.0,0.0008418000000007808
60,8,karmarkar-karp-sy,7,1.0,0.0008190999999992954
60,8,karmarkar-karp-sy,8,1.0,0.0007817000000001073
60,8,karmarkar-karp-sy,9,0.0,0.0008189000000005109
60,12,karmarkar-karp-kg,0,22.0,0.004204700000000727
60,12,karmarkar-karp-kg,1,43.0,0.00445019999999996
60,12,karmarkar-karp-kg,2,76.0,0.003858000000000139
60,12,karmarkar-karp-kg,3,4.0,0.003635000000000055
60,12,karmarkar-karp-kg,4,54.0,0.0036749999999994287
60,12,karmarkar-karp-kg,5,3.0,0.0037709000000001325
60,12,karmarkar-karp-kg,6,4.0,0.004497600000000546
60,12,karmarkar-karp-kg,7,26.0,0.0040351999999996835
60,12,karmarkar-karp-kg,8,13.0,0.003996200000000449
60,12,karmarkar-karp-kg,9,73.0,0.003598000000000212
60,12,karmarkar-karp-sy,0,0.0,0.000796000000000241
60,12,karmarkar-karp-sy,1,1.0,0.0007581999999999312
60,12,karmarkar-karp-sy,2,1.0,0.0008428000000000324
60,12,karmarkar-karp-sy,3,1.0,0.0007516000000000744
60,12,karmarkar-karp-sy,4,1.0,0.0011917999999999651
60,12,karmarkar-karp-sy,5,1.0,0.0008829999999999671
60,12,karmarkar-karp-sy,6,1.0,0.000771499999999925
60,12,karmarkar-karp-sy,7,0.0,0.0011953000000000102
60,12,karmarkar-karp-sy,8,0.0,0.0007745999999997366
60,12,karmarkar-karp-sy,9,1.0,0.0007952999999991661
60,16,karmarkar-karp-kg,0,54.0,0.0043112000000000705
60,16,karmarkar-karp-kg,1,117.0,0.006232199999999466
60,16,karmarkar-karp-kg,2,37.0,0.003961900000000185
60,16,karmarkar-karp-kg,3,2740.0,0.004232800000000481
60,16,karmarkar-karp-kg,4,192.0,0.003849999999999909
60,16,karmarkar-karp-kg,5,824.0,0.004596700000000453
60,16,karmarkar-karp-kg,6,3539.0,0.004033500000000245
60,16,karmarkar-karp-kg,7,325.0,0.003771300000000366
60,16,karmarkar-karp-kg,8,158.0,0.003785399999999939
60,16,karmarkar-karp-kg,9,2593.0,0.003775899999999055
60,16,karmarkar-karp-sy,0,0.0,0.0007891999999998234
60,16,karmarkar-karp-sy,1,2.0,0.0007652000000000214
60,16,karmarkar-karp-sy,2,1.0,0.0007798000000001082
60,16,karmarkar-karp-sy,3,2.0,0.0008151999999999049
60,16,karmarkar-karp-sy,4,0.0,0.001305399999999679
60,16,karmarkar-karp-sy,5,0.0,0.0007227999999983581
60,16,karmarkar-karp-sy,6,1.0,0.0007710999999996915
60,16,karmarkar-karp-sy,7,0.0,0.0007479000000003566
60,16,karmarkar-karp-sy,8,1.0,0.0008335999999999899
60,16,karmarkar-karp-sy,9,1.0,0.0007763999999994553
60,20,karmarkar-karp-kg,0,17393.0,0.005438899999999691
60,20,karmarkar-karp-kg,1,12632.0,0.003949400000001546
60,20,karmarkar-karp-kg,2,5003.0,0.003868100000000041
60,20,karmarkar-karp-kg,3,10120.0,0.0040058999999992295
60,20,karmarkar-karp-kg,4,6378.0,0.004001399999999933
60,20,karmarkar-karp-kg,5,9319.0,0.004338699999999918
60,20,karmarkar-karp-kg,6,15264.0,0.0044765000000008826
60,20,karmarkar-karp-kg,7,22506.0,0.004164199999999951
60,20,karmarkar-karp-kg,8,1482.0,0.0038600999999989227
60,20,karmarkar-karp-kg,9,30742.0,0.004066500000000417
60,20,karmarkar-karp-sy,0,7.0,0.0007554000000009609
60,20,karmarkar-karp-sy,1,1.0,0.0007532999999995127
60,20,karmarkar-karp-sy,2,9.0,0.0006931999999988392
60,20,karmarkar-karp-sy,3,0.0,0.0007283000000004591
60,20,karmarkar-karp-sy,4,9.0,0.0007513000000010095
60,20,karmarkar-karp-sy,5,3.0,0.0014518999999992843
60,20,karmarkar-karp-sy,6,2.0,0.0007495999999989067
60,20,karmarkar-karp-sy,7,2.0,0.0007841000000006204
60,20,karmarkar-karp-sy,8,2.0,0.0008849000000008544
60,20,karmarkar-karp-sy,9,3.0,0.0010647000000005846
80,4,karmarkar-karp-kg,0,1.0,0.0025826000000002125
80,4,karmarkar-karp-kg,1,1.0,0.0031156000000009954
80,4,karmarkar-karp-kg,2,1.0,0.002306799999999498
80,4,karmarkar-karp-kg,3,1.0,0.002290499999999085
80,4,karmarkar-karp-kg,4,1.0,0.0024913000000008623
80,4,karmarkar-karp-kg,5,1.0,0.0023825000000012864
80,4,karmarkar-karp-kg,6,1.0,0.002646400000001492
80,4,karmarkar-karp-kg,7,1.0,0.003222700000000245
80,4,karmarkar-karp-kg,8,1.0,0.003734700000000757
80,4,karmarkar-karp-kg,9,1.0,0.004533300000000295
80,4,karmarkar-karp-sy,0,0.0,0.001052800000000076
80,4,karmarkar-karp-sy,1,1.0,0.0024183000000004284
80,4,karmarkar-karp-sy,2,1.0,0.0010235999999999024
80,4,karmarkar-karp-sy,3,1.0,0.0010666999999990878
80,4,karmarkar-karp-sy,4,0.0,0.000998199999999727
80,4,karmarkar-karp-sy,5,0.0,0.0010202000000010258
80,4,karmarkar-karp-sy,6,0.0,0.0010703000000003016
80,4,karmarkar-karp-sy,7,1.0,0.0010428000000004545
80,4,karmarkar-karp-sy,8,1.0,0.0014653999999989509
80,4,karmarkar-karp-sy,9,0.0,0.0011265000000015846
80,8,karmarkar-karp-kg,0,1.0,0.0068710000000002935
80,8,karmarkar-karp-kg,1,1.0,0.006075199999999725
80,8,karmarkar-karp-kg,2,0.0,0.005996299999999621
80,8,karmarkar-karp-kg,3,0.0,0.005613199999999097
80,8,karmarkar-karp-kg,4,1.0,0.006126200000000637
80,8,karmarkar-karp-kg,5,0.0,0.006653899999999879
80,8,karmarkar-karp-kg,6,1.0,0.0060637999999997305
80,8,karmarkar-karp-kg,7,4.0,0.007770400000000066
80,8,karmarkar-karp-kg,8,2.0,0.006228399999999468
80,8,karmarkar-karp-kg,9,2.0,0.005311100000000124
80,8,karmarkar-karp-sy,0,0.0,0.0009435999999993783
80,8,karmarkar-karp-sy,1,1.0,0.0014850000000006247
80,8,karmarkar-karp-sy,2,0.0,0.001455200000000545
80,8,karmarkar-karp-sy,3,0.0,0.001138199999999756
80,8,karmarkar-karp-sy,4,1.0,0.0011817999999994555
80,8,karmarkar-karp-sy,5,1.0,0.0012463999999994257
80,8,karmarkar-karp-sy,6,0.0,0.0011252000000006035
80,8,karmarkar-karp-sy,7,1.0,0.0009945999999985133
80,8,karmarkar-karp-sy,8,1.0,0.0010566999999994664
80,8,karmarkar-karp-sy,9,1.0,0.001005300000000986
80,12,karmarkar-karp-kg,0,109.0,0.007318699999999012
80,12,karmarkar-karp-kg,1,103.0,0.008843099999999993
80,12,karmarkar-karp-kg,2,29.0,0.007627000000001161
80,12,karmarkar-karp-kg,3,2.0,0.008428799999999015
80,12,karmarkar-karp-kg,4,3.0,0.007821099999999248
80,12,karmarkar-karp-kg,5,200.0,0.008048300000000452
80,12,karmarkar-karp-kg,6,18.0,0.0072688999999996895
80,12,karmarkar-karp-kg,7,25.0,0.015912800000000615
80,12,karmarkar-karp-kg,8,1.0,0.016147899999999993
80,12,karmarkar-karp-kg,9,106.0,0.0073208999999998525
80,12,karmarkar-karp-sy,0,1.0,0.0009410000000009688
80,12,karmarkar-karp-sy,1,1.0,0.0010753999999995045
80,12,karmarkar-karp-sy,2,0.0,0.0010858000000002477
80,12,karmarkar-karp-sy,3,1.0,0.0010658000000010048
80,12,karmarkar-karp-sy,4,0.0,0.0010166000000015885
80,12,karmarkar-karp-sy,5,0.0,0.0010562000000007288
80,12,karmarkar-karp-sy,6,0.0,0.0009579000000012883
80,12,karmarkar-karp-sy,7,1.0,0.0010350999999992894
80,12,karmarkar-karp-sy,8,1.0,0.0010740000000009076
80,12,karmarkar-karp-sy,9,0.0,0.000990999999999076
80,16,karmarkar-karp-kg,0,843.0,0.009091599999999644
80,16,karmarkar-karp-kg,1,46.0,0.01675359999999948
80,16,karmarkar-karp-kg,2,586.0,0.018372700000000464
80,16,karmarkar-karp-kg,3,494.0,0.011377099999998919
80,16,karmarkar-karp-kg,4,573.0,0.015978300000000445
80,16,karmarkar-karp-kg,5,402.0,0.011300199999999094
80,16,karmarkar-karp-kg,6,599.0,0.011027099999999734
80,16,karmarkar-karp-kg,7,523.0,0.011216700000000301
80,16,karmarkar-karp-kg,8,33.0,0.01058939999999886
80,16,karmarkar-karp-kg,9,768.0,0.009411500000000572
80,16,karmarkar-karp-sy,0,1.0,0.0011034999999992579
80,16,karmarkar-karp-sy,1,1.0,0.0010811999999997823
80,16,karmarkar-karp-sy,2,1.0,0.0010786999999989888
80,16,karmarkar-karp-sy,3,0.0,0.000989900000000432
80,16,karmarkar-karp-sy,4,1.0,0.0010533000000005899
80,16,karmarkar-karp-sy,5,0.0,0.0011738000000001136
80,16,karmarkar-karp-sy,6,1.0,0.0011395000000007371
80,16,karmarkar-karp-sy,7,0.0,0.002365199999999845
80,16,karmarkar-karp-sy,8,1.0,0.0011845999999984258
80,16,karmarkar-karp-sy,9,0.0,0.0011638000000004922
80,20,karmarkar-karp-kg,0,6746.0,0.009466899999999612
80,20,karmarkar-karp-kg,1,9736.0,0.009194000000000813
80,20,karmarkar-karp-kg,2,507.0,0.009332399999999907
80,20,karmarkar-karp-kg,3,20440.0,0.008977200000000352
80,20,karmarkar-karp-kg,4,8817.0,0.009657999999999944
80,20,karmarkar-karp-kg,5,5089.0,0.00914510000000135
80,20,karmarkar-karp-kg,6,11223.0,0.01008990000000054
80,20,karmarkar-karp-kg,7,906.0,0.009385999999999228
80,20,karmarkar-karp-kg,8,576.0,0.009039999999998827
80,20,karmarkar-karp-kg,9,9138.0,0.009202699999999453
80,20,karmarkar-karp-sy,0,0.0,0.0014383000000002255
80,20,karmarkar-karp-sy,1,1.0,0.0009756999999996907
80,20,karmarkar-karp-sy,2,2.0,0.0009437000000005469
80,20,karmarkar-karp-sy,3,0.0,0.0010387999999998954
80,20,karmarkar-karp-sy,4,2.0,0.0009617000000012865
80,20,karmarkar-karp-sy,5,0.0,0.001035500000000411
80,20,karmarkar-karp-sy,6,1.0,0.0009736000000000189
80,20,karmarkar-karp-sy,7,4.0,0.0011292000000011626
80,20,karmarkar-karp-sy,8,0.0,0.000995200000000196
80,20,karmarkar-karp-sy,9,0.0,0.0010127000000004216
100,4,karmarkar-karp-kg,0,1.0,0.0034199000000008084
100,4,karmarkar-karp-kg,1,1.0,0.003987699999999705
100,4,karmarkar-karp-kg,2,1.0,0.0042472000000000065
100,4,karmarkar-karp-kg,3,1.0,0.0035042000000000684
100,4,karmarkar-karp-kg,4,1.0,0.003731000000000151
100,4,karmarkar-karp-kg,5,1.0,0.00344759999999944
100,4,karmarkar-karp-kg,6,1.0,0.005860900000000058
100,4,karmarkar-karp-kg,7,1.0,0.005302099999999754
100,4,karmarkar-karp-kg,8,1.0,0.003454200000000185
100,4,karmarkar-karp-kg,9,1.0,0.0034442999999999557
100,4,karmarkar-karp-sy,0,1.0,0.001225199999998594
100,4,karmarkar-karp-sy,1,1.0,0.0012631999999985766
100,4,karmarkar-karp-sy,2,1.0,0.0012182999999996724
100,4,karmarkar-karp-sy,3,0.0,0.0011266000000009768
100,4,karmarkar-karp-sy,4,1.0,0.0011063000000000045
100,4,karmarkar-karp-sy,5,1.0,0.0011054000000001452
100,4,karmarkar-karp-sy,6,0.0,0.00112269999999981
100,4,karmarkar-karp-sy,7,0.0,0.0011068999999999107
100,4,karmarkar-karp-sy,8,1.0,0.001162700000000072
100,4,karmarkar-karp-sy,9,0.0,0.0011235999999996693
100,8,karmarkar-karp-kg,0,3.0,0.009184199999999976
100,8,karmarkar-karp-kg,1,4.0,0.010488700000001572
100,8,karmarkar-karp-kg,2,1.0,0.010795899999999747
100,8,karmarkar-karp-kg,3,3.0,0.008551999999999893
100,8,karmarkar-karp-kg,4,0.0,0.010005200000000158
100,8,karmarkar-karp-kg,5,14.0,0.009726499999999305
100,8,karmarkar-karp-kg,6,1.0,0.010732900000000711
100,8,karmarkar-karp-kg,7,1.0,0.009297600000000017
100,8,karmarkar-karp-kg,8,1.0,0.009581000000000728
100,8,karmarkar-karp-kg,9,10.0,0.008149200000000079
100,8,karmarkar-karp-sy,0,1.0,0.0011326000000000391
100,8,karmarkar-karp-sy,1,0.0,0.0011644000000003984
100,8,karmarkar-karp-sy,2,0.0,0.0010836999999987995
100,8,karmarkar-karp-sy,3,1.0,0.0011058000000012669
100,8,karmarkar-karp-sy,4,1.0,0.0017091000000011292
100,8,karmarkar-karp-sy,5,0.0,0.0015271999999999508
100,8,karmarkar-karp-sy,6,0.0,0.0014716999999997427
100,8,karmarkar-karp-sy,7,0.0,0.001686900000001046
100,8,karmarkar-karp-sy,8,1.0,0.0014847000000006716
100,8,karmarkar-karp-sy,9,1.0,0.0013082000000004257
100,12,karmarkar-karp-kg,0,29.0,0.017889699999999564
100,12,karmarkar-karp-kg,1,115.0,0.0135512999999996
100,12,karmarkar-karp-kg,2,32.0,0.013642799999999511
100,12,karmarkar-karp-kg,3,54.0,0.013795999999999253
100,12,karmarkar-karp-kg,4,6.0,0.014289899999999633
100,12,karmarkar-karp-kg,5,1.0,0.01478519999999861
100,12,karmarkar-karp-kg,6,34.0,0.014484599999999404
100,12,karmarkar-karp-kg,7,4.0,0.014138599999999002
100,12,karmarkar-karp-kg,8,4.0,0.014965499999998855
100,12,karmarkar-karp-kg,9,10.0,0.014634900000000783
100,12,karmarkar-karp-sy,0,1.0,0.0012174999999992053
100,12,karmarkar-karp-sy,1,1.0,0.0012457999999995195
100,12,karmarkar-karp-sy,2,0.0,0.0014889999999994075
100,12,karmarkar-karp-sy,3,0.0,0.0012559999999997018
100,12,karmarkar-karp-sy,4,0.0,0.0013599000000006356
100,12,karmarkar-karp-sy,5,0.0,0.0012860000000003424
100,12,karmarkar-karp-sy,6,1.0,0.001254900000001058
100,12,karmarkar-karp-sy,7,1.0,0.0012714000000002557
100,12,karmarkar-karp-sy,8,0.0,0.0017209999999998615
100,12,karmarkar-karp-sy,9,0.0,0.0013570000000004967
100,16,karmarkar-karp-kg,0,380.0,0.01670709999999964
100,16,karmarkar-karp-kg,1,711.0,0.01853230000000039
100,16,karmarkar-karp-kg,2,103.0,0.017971400000000415
100,16,karmarkar-karp-kg,3,19.0,0.01648850000000124
100,16,karmarkar-karp-kg,4,340.0,0.01599269999999997
100,16,karmarkar-karp-kg,5,442.0,0.01643490000000014
100,16,karmarkar-karp-kg,6,96.0,0.015995300000000157
100,16,karmarkar-karp-kg,7,674.0,0.016279199999999605
100,16,karmarkar-karp-kg,8,7.0,0.016005299999999778
100,16,karmarkar-karp-kg,9,608.0,0.01741109999999857
100,16,karmarkar-karp-sy,0,1.0,0.0012627999999992312
100,16,karmarkar-karp-sy,1,0.0,0.0012851999999998753
100,16,karmarkar-karp-sy,2,1.0,0.0012205000000005128
100,16,karmarkar-karp-sy,3,1.0,0.0012526000000008253
100,16,karmarkar-karp-sy,4,0.0,0.0012526000000008253
100,16,karmarkar-karp-sy,5,0.0,0.0012555000000009642
100,16,karmarkar-karp-sy,6,1.0,0.0012185000000002333
100,16,karmarkar-karp-sy,7,1.0,0.0012086000000000041
100,16,karmarkar-karp-sy,8,0.0,0.0011921000000008064
100,16,karmarkar-karp-sy,9,0.0,0.001180800000000204
100,20,karmarkar-karp-kg,0,6486.0,0.017214600000000857
100,20,karmarkar-karp-kg,1,1963.0,0.017493700000001056
100,20,karmarkar-karp-kg,2,4329.0,0.020305700000001536
100,20,karmarkar-karp-kg,3,1186.0,0.01746110000000023
100,20,karmarkar-karp-kg,4,9642.0,0.016633000000000564
100,20,karmarkar-karp-kg,5,26154.0,0.017748599999999115
100,20,karmarkar-karp-kg,6,875.0,0.018020099999999317
100,20,karmarkar-karp-kg,7,24009.0,0.01950869999999938
100,20,karmarkar-karp-kg,8,4645.0,0.01729699999999923
100,20,karmarkar-karp-kg,9,4629.0,0.01797510000000102
100,20,karmarkar-karp-sy,0,0.0,0.0013729000000015645
100,20,karmarkar-karp-sy,1,1.0,0.0013190000000005142
100,20,karmarkar-karp-sy,2,1.0,0.002389700000000161
100,20,karmarkar-karp-sy,3,0.0,0.002487800000000817
100,20,karmarkar-karp-sy,4,1.0,0.002048800000000739
100,20,karmarkar-karp-sy,5,0.0,0.0026066999999994067
100,20,karmarkar-karp-sy,6,0.0,0.0014318000000006492
100,20,karmarkar-karp-sy,7,0.0,0.0013703000000013787
100,20,karmarkar-karp-sy,8,0.0,0.0018830999999988052
100,20,karmarkar-karp-sy,9,1.0,0.0026364999999994865
150,4,karmarkar-karp-kg,0,1.0,0.011531899999999595
150,4,karmarkar-karp-kg,1,1.0,0.010617200000000437
150,4,karmarkar-karp-kg,2,1.0,0.01072490000000137
150,4,karmarkar-karp-kg,3,1.0,0.01121350000000021
150,4,karmarkar-karp-kg,4,1.0,0.011363799999999813
150,4,karmarkar-karp-kg,5,1.0,0.011656000000000333
150,4,karmarkar-karp-kg,6,1.0,0.011310800000000398
150,4,karmarkar-karp-kg,7,1.0,0.01152450000000016
150,4,karmarkar-karp-kg,8,1.0,0.016259599999999708
150,4,karmarkar-karp-kg,9,1.0,0.01325760000000109
150,4,karmarkar-karp-sy,0,1.0,0.0038261999999988916
150,4,karmarkar-karp-sy,1,1.0,0.002313400000000243
150,4,karmarkar-karp-sy,2,1.0,0.0022202000000000055
150,4,karmarkar-karp-sy,3,1.0,0.002114699999999914
150,4,karmarkar-karp-sy,4,1.0,0.002214699999999681
150,4,karmarkar-karp-sy,5,0.0,0.002161199999999752
150,4,karmarkar-karp-sy,6,1.0,0.002114999999999867
150,4,karmarkar-karp-sy,7,0.0,0.0022853000000004897
150,4,karmarkar-karp-sy,8,1.0,0.002712899999998797
150,4,karmarkar-karp-sy,9,1.0,0.0022076999999995905
150,8,karmarkar-karp-kg,0,2.0,0.03290349999999975
150,8,karmarkar-karp-kg,1,3.0,0.030804299999999785
150,8,karmarkar-karp-kg,2,4.0,0.03590280000000057
150,8,karmarkar-karp-kg,3,1.0,0.030067300000000685
150,8,karmarkar-karp-kg,4,8.0,0.03435280000000063
150,8,karmarkar-karp-kg,5,0.0,0.043266599999999045
150,8,karmarkar-karp-kg,6,1.0,0.0317154999999989
150,8,karmarkar-karp-kg,7,3.0,0.040629900000000774
150,8,karmarkar-karp-kg,8,1.0,0.03243960000000001
150,8,karmarkar-karp-kg,9,6.0,0.04128020000000099
150,8,karmarkar-karp-sy,0,0.0,0.001982200000000489
150,8,karmarkar-karp-sy,1,1.0,0.002084899999999834
150,8,karmarkar-karp-sy,2,1.0,0.0019102000000010833
150,8,karmarkar-karp-sy,3,1.0,0.0024180000000004753
150,8,karmarkar-karp-sy,4,1.0,0.001945400000000319
150,8,karmarkar-karp-sy,5,0.0,0.002203500000000247
150,8,karmarkar-karp-sy,6,0.0,0.0020937999999990353
150,8,karmarkar-karp-sy,7,1.0,0.00206249999999919
150,8,karmarkar-karp-sy,8,0.0,0.001799000000000106
150,8,karmarkar-karp-sy,9,1.0,0.0023402000000007916
150,12,karmarkar-karp-kg,0,10.0,0.07249930000000049
150,12,karmarkar-karp-kg,1,3.0,0.07169470000000011
150,12,karmarkar-karp-kg,2,26.0,0.054269800000000146
150,12,karmarkar-karp-kg,3,125.0,0.04824209999999951
150,12,karmarkar-karp-kg,4,70.0,0.04583839999999917
150,12,karmarkar-karp-kg,5,35.0,0.04470099999999988
150,12,karmarkar-karp-kg,6,15.0,0.04210039999999893
150,12,karmarkar-karp-kg,7,6.0,0.046620199999999556
150,12,karmarkar-karp-kg,8,8.0,0.04433620000000005
150,12,karmarkar-karp-kg,9,29.0,0.04931570000000107
150,12,karmarkar-karp-sy,0,1.0,0.0018778000000008177
150,12,karmarkar-karp-sy,1,0.0,0.001950199999999569
150,12,karmarkar-karp-sy,2,1.0,0.0018644999999999357
150,12,karmarkar-karp-sy,3,0.0,0.002377300000000915
150,12,karmarkar-karp-sy,4,0.0,0.0019172000000011735
150,12,karmarkar-karp-sy,5,1.0,0.0017902000000002971
150,12,karmarkar-karp-sy,6,0.0,0.0019274000000013558
150,12,karmarkar-karp-sy,7,1.0,0.0018202000000009377
150,12,karmarkar-karp-sy,8,1.0,0.0019270999999996263
150,12,karmarkar-karp-sy,9,0.0,0.0017388999999994326
150,16,karmarkar-karp-kg,0,25.0,0.04861649999999962
150,16,karmarkar-karp-kg,1,111.0,0.04743260000000049
150,16,karmarkar-karp-kg,2,42.0,0.046421600000000396
150,16,karmarkar-karp-kg,3,222.0,0.05153169999999996
150,16,karmarkar-karp-kg,4,103.0,0.048681699999999495
150,16,karmarkar-karp-kg,5,50.0,0.04976670000000105
150,16,karmarkar-karp-kg,6,288.0,0.05355320000000141
150,16,karmarkar-karp-kg,7,87.0,0.04575629999999897
150,16,karmarkar-karp-kg,8,750.0,0.04829020000000028
150,16,karmarkar-karp-kg,9,185.0,0.04919190000000029
150,16,karmarkar-karp-sy,0,1.0,0.001955899999998678
150,16,karmarkar-karp-sy,1,0.0,0.0019482999999986816
150,16,karmarkar-karp-sy,2,1.0,0.0020722000000006346
150,16,karmarkar-karp-sy,3,1.0,0.0020786999999984346
150,16,karmarkar-karp-sy,4,0.0,0.0019615000000001714
150,16,karmarkar-karp-sy,5,0.0,0.0018823000000018908
150,16,karmarkar-karp-sy,6,0.0,0.0019887999999994577
150,16,karmarkar-karp-sy,7,1.0,0.0018132000000008475
150,16,karmarkar-karp-sy,8,1.0,0.0021357000000001847
150,16,karmarkar-karp-sy,9,1.0,0.0018593000000031168
150,20,karmarkar-karp-kg,0,1214.0,0.05401110000000031
150,20,karmarkar-karp-kg,1,5742.0,0.0528852999999998
150,20,karmarkar-karp-kg,2,1655.0,0.06818799999999925
150,20,karmarkar-karp-kg,3,3609.0,0.05432670000000073
150,20,karmarkar-karp-kg,4,5140.0,0.055652699999999555
150,20,karmarkar-karp-kg,5,4942.0,0.06407330000000044
150,20,karmarkar-karp-kg,6,3656.0,0.0526871999999976
150,20,karmarkar-karp-kg,7,5677.0,0.051581999999999795
150,20,karmarkar-karp-kg,8,316.0,0.05122129999999814
150,20,karmarkar-karp-kg,9,11667.0,0.05039239999999978
150,20,karmarkar-karp-sy,0,0.0,0.0026137999999988892
150,20,karmarkar-karp-sy,1,1.0,0.001975200000000399
150,20,karmarkar-karp-sy,2,0.0,0.001986900000002123
150,20,karmarkar-karp-sy,3,0.0,0.002195799999999082
150,20,karmarkar-karp-sy,4,1.0,0.0019615000000001714
150,20,karmarkar-karp-sy,5,1.0,0.0018367000000019118
150,20,karmarkar-karp-sy,6,1.0,0.0017491000000013912
